Customer  Arrival    Service  Queue  Teller  Time Serv  Time Cust  Time Serv  Time Spent
   Id      Time       Time     Loc    Loc     Begins      Waits      Ends       in Sys  
--------  -------   --------  -----  ------  ---------  ---------  ---------  ----------
   99	 171.91	     0.52	0	0     173.63	    1.73    174.16 	  2.25 
   102	 174.46	     0.82	-1	4     174.46	    0.00    175.29 	  0.82 
   101	 174.39	     3.19	-1	0     174.39	    0.00    177.59 	  3.19 
   103	 175.69	     4.03	-1	4     175.69	    0.00    179.72 	  4.03 
   100	 173.54	     7.66	-1	3     173.54	    0.00    181.21 	  7.66 
   106	 181.72	     1.17	-1	3     181.72	    0.00    182.88 	  1.17 
   93	 163.86	    19.51	-1	2     163.86	    0.00    183.37 	 19.51 
   104	 175.88	     9.00	-1	5     175.88	    0.00    184.88 	  9.00 
   105	 179.36	     5.52	-1	0     179.36	    0.00    184.89 	  5.52 
   98	 170.72	    15.34	-1	1     170.72	    0.00    186.07 	 15.34 
   108	 187.00	     1.32	-1	0     187.00	    0.00    188.32 	  1.32 
   109	 188.59	     2.09	-1	0     188.59	    0.00    190.68 	  2.09 
   107	 184.66	    14.71	-1	2     184.66	    0.00    199.37 	 14.71 
   111	 193.22	     6.36	-1	0     193.22	    0.00    199.58 	  6.36 
   112	 194.34	     6.56	-1	3     194.34	    0.00    200.90 	  6.56 
   110	 190.43	    19.49	-1	1     190.43	    0.00    209.93 	 19.49 
   113	 208.42	     9.00	-1	0     208.42	    0.00    217.42 	  9.00 
   115	 209.58	     8.12	-1	3     209.58	    0.00    217.70 	  8.12 
   116	 211.12	     6.87	-1	1     211.12	    0.00    217.99 	  6.87 
   120	 215.54	     3.90	1	1     217.99	    2.44    221.89 	  6.34 
   122	 218.67	     4.09	-1	3     218.67	    0.00    222.76 	  4.09 
   118	 214.27	     9.72	-1	5     214.27	    0.00    223.99 	  9.72 
   117	 211.53	    12.74	-1	4     211.53	    0.00    224.27 	 12.74 
   119	 214.41	    10.71	0	0     217.42	    3.02    228.13 	 13.73 
   123	 219.50	     1.55	0	0     228.13	    8.63    229.68 	 10.18 
   124	 225.94	     4.59	-1	1     225.94	    0.00    230.54 	  4.59 
   114	 209.52	    26.31	-1	2     209.52	    0.00    235.83 	 26.31 
   121	 215.92	     2.08	2	2     235.83	   19.90    237.91 	 21.99 
   127	 238.03	     1.40	-1	2     238.03	    0.00    239.43 	  1.40 
   126	 237.20	     5.15	-1	1     237.20	    0.00    242.35 	  5.15 
   131	 242.94	     0.65	-1	2     242.94	    0.00    243.58 	  0.65 
   133	 245.66	     0.53	-1	2     245.66	    0.00    246.19 	  0.53 
   128	 238.19	     8.50	-1	3     238.19	    0.00    246.69 	  8.50 
   130	 242.54	     6.79	-1	1     242.54	    0.00    249.33 	  6.79 
   125	 233.90	    16.91	-1	0     233.90	    0.00    250.82 	 16.91 
   137	 250.96	     1.54	-1	0     250.96	    0.00    252.50 	  1.54 
   136	 250.80	     2.11	-1	1     250.80	    0.00    252.92 	  2.11 
   134	 247.66	     6.39	-1	2     247.66	    0.00    254.05 	  6.39 
   139	 254.89	     1.83	-1	1     254.89	    0.00    256.72 	  1.83 
   138	 254.16	     3.12	-1	0     254.16	    0.00    257.28 	  3.12 
   140	 255.76	     2.14	-1	2     255.76	    0.00    257.90 	  2.14 
   141	 256.23	     1.12	0	0     257.28	    1.05    258.40 	  2.17 
   135	 249.24	    10.72	-1	3     249.24	    0.00    259.96 	 10.72 
   142	 258.25	     1.87	-1	1     258.25	    0.00    260.13 	  1.87 
   132	 243.23	    18.51	-1	5     243.23	    0.00    261.74 	 18.51 
   129	 239.09	    29.66	-1	4     239.09	    0.00    268.75 	 29.66 
   144	 264.97	     5.44	-1	1     264.97	    0.00    270.41 	  5.44 
   143	 264.55	     5.96	-1	0     264.55	    0.00    270.52 	  5.96 
   146	 269.55	     1.89	-1	3     269.55	    0.00    271.44 	  1.89 
   147	 272.30	     5.74	-1	0     272.30	    0.00    278.03 	  5.74 
   145	 268.96	    10.97	-1	2     268.96	    0.00    279.94 	 10.97 
   149	 278.44	     3.91	-1	0     278.44	    0.00    282.35 	  3.91 
   150	 287.41	     4.10	-1	0     287.41	    0.00    291.51 	  4.10 
   151	 287.83	     3.88	-1	2     287.83	    0.00    291.71 	  3.88 
   153	 298.05	     0.95	-1	2     298.05	    0.00    299.00 	  0.95 
   154	 299.42	     3.03	-1	2     299.42	    0.00    302.45 	  3.03 
   158	 305.06	     0.30	-1	5     305.06	    0.00    305.35 	  0.30 
   148	 273.68	    31.72	-1	1     273.68	    0.00    305.40 	 31.72 
   156	 303.74	     3.35	-1	2     303.74	    0.00    307.09 	  3.35 
   157	 304.04	     4.12	-1	4     304.04	    0.00    308.16 	  4.12 
   159	 306.62	     4.33	-1	1     306.62	    0.00    310.95 	  4.33 
   161	 313.87	     1.60	-1	2     313.87	    0.00    315.47 	  1.60 
   152	 297.91	    19.29	-1	0     297.91	    0.00    317.20 	 19.29 
   162	 314.35	     3.81	-1	4     314.35	    0.00    318.16 	  3.81 
   155	 300.05	    19.83	-1	3     300.05	    0.00    319.88 	 19.83 
   160	 313.44	     7.27	-1	1     313.44	    0.00    320.71 	  7.27 
   164	 322.40	     2.35	-1	1     322.40	    0.00    324.75 	  2.35 
   163	 321.12	     8.88	-1	0     321.12	    0.00    330.00 	  8.88 
   168	 329.59	     2.81	-1	4     329.59	    0.00    332.40 	  2.81 
   166	 329.15	     3.39	-1	2     329.15	    0.00    332.54 	  3.39 
   165	 329.14	     7.81	-1	1     329.14	    0.00    336.95 	  7.81 
   167	 329.46	     8.75	-1	3     329.46	    0.00    338.21 	  8.75 
   173	 343.63	     3.69	-1	4     343.63	    0.00    347.33 	  3.69 
   172	 339.14	     8.80	-1	3     339.14	    0.00    347.94 	  8.80 
   170	 338.29	    11.70	-1	1     338.29	    0.00    349.99 	 11.70 
   171	 339.09	    11.19	-1	2     339.09	    0.00    350.28 	 11.19 
   176	 348.94	     3.09	-1	5     348.94	    0.00    352.03 	  3.09 
   182	 353.05	     1.80	-1	5     353.05	    0.00    354.85 	  1.80 
   175	 348.82	     6.55	-1	3     348.82	    0.00    355.37 	  6.55 
   169	 331.05	    29.35	-1	0     331.05	    0.00    360.40 	 29.35 
   178	 349.83	    11.39	1	1     349.99	    0.16    361.38 	 11.55 
   174	 347.91	    13.50	-1	4     347.91	    0.00    361.40 	 13.50 
   179	 350.86	    11.76	-1	2     350.86	    0.00    362.62 	 11.76 
   183	 353.17	     8.31	3	3     355.37	    2.20    363.68 	 10.51 
   177	 349.63	     3.74	0	0     360.40	   10.77    364.14 	 14.52 
   180	 351.08	     5.82	1	1     361.38	   10.30    367.21 	 16.12 
   185	 358.47	     5.92	3	3     363.68	    5.21    369.60 	 11.13 
   186	 359.40	     8.33	4	4     361.40	    2.00    369.73 	 10.33 
   181	 351.09	    10.36	2	2     362.62	   11.53    372.98 	 21.89 
   191	 378.74	     0.54	-1	4     378.74	    0.00    379.28 	  0.54 
   190	 378.63	     0.96	-1	3     378.63	    0.00    379.58 	  0.96 
   187	 360.55	    16.12	0	0     364.14	    3.59    380.27 	 19.71 
   184	 358.14	    22.58	-1	5     358.14	    0.00    380.72 	 22.58 
   194	 379.74	     1.60	-1	3     379.74	    0.00    381.34 	  1.60 
   193	 379.49	     3.50	-1	4     379.49	    0.00    382.99 	  3.50 
   195	 381.86	     1.31	-1	3     381.86	    0.00    383.17 	  1.31 
   188	 368.10	    19.00	-1	1     368.10	    0.00    387.10 	 19.00 
   189	 376.90	    13.51	-1	2     376.90	    0.00    390.42 	 13.51 
   192	 379.02	    10.27	0	0     380.27	    1.24    390.53 	 11.51 
   199	 390.70	     2.75	-1	0     390.70	    0.00    393.45 	  2.75 
   200	 392.29	     3.04	-1	2     392.29	    0.00    395.34 	  3.04 
   198	 389.39	     8.84	-1	4     389.39	    0.00    398.23 	  8.84 
   205	 399.78	     2.15	-1	4     399.78	    0.00    401.93 	  2.15 
   201	 392.90	    11.36	-1	5     392.90	    0.00    404.26 	 11.36 
   202	 393.19	    13.93	0	0     393.45	    0.27    407.39 	 14.20 
   203	 394.43	     1.13	0	0     407.39	   12.96    408.52 	 14.09 
   207	 402.75	     8.19	-1	4     402.75	    0.00    410.95 	  8.19 
   197	 389.11	    25.99	-1	1     389.11	    0.00    415.10 	 25.99 
   210	 412.08	     3.27	-1	0     412.08	    0.00    415.36 	  3.27 
   196	 387.04	    30.45	-1	3     387.04	    0.00    417.49 	 30.45 
   212	 420.27	     0.56	-1	3     420.27	    0.00    420.83 	  0.56 
   209	 405.71	    17.41	-1	5     405.71	    0.00    423.13 	 17.41 
   211	 415.47	     8.68	-1	0     415.47	    0.00    424.15 	  8.68 
   214	 422.45	     2.06	-1	4     422.45	    0.00    424.52 	  2.06 
   206	 401.87	    10.61	1	1     415.10	   13.23    425.71 	 23.84 
   215	 431.46	     0.30	-1	0     431.46	    0.00    431.76 	  0.30 
   204	 399.22	    33.17	-1	2     399.22	    0.00    432.39 	 33.17 
   208	 403.15	     1.67	2	2     432.39	   29.24    434.06 	 30.91 
   217	 435.12	     0.78	-1	1     435.12	    0.00    435.89 	  0.78 
   218	 435.18	     1.55	-1	2     435.18	    0.00    436.72 	  1.55 
   220	 436.70	     2.07	-1	1     436.70	    0.00    438.77 	  2.07 
   213	 421.09	    17.93	-1	3     421.09	    0.00    439.02 	 17.93 
   221	 437.99	     1.74	-1	2     437.99	    0.00    439.73 	  1.74 
   216	 432.76	    13.34	-1	0     432.76	    0.00    446.10 	 13.34 
   225	 446.50	     0.07	-1	0     446.50	    0.00    446.57 	  0.07 
   223	 442.26	     6.12	-1	2     442.26	    0.00    448.38 	  6.12 
   226	 446.88	     2.19	-1	0     446.88	    0.00    449.07 	  2.19 
   229	 450.73	     0.97	-1	5     450.73	    0.00    451.70 	  0.97 
   219	 435.24	    18.77	-1	4     435.24	    0.00    454.01 	 18.77 
   224	 444.12	    12.69	-1	3     444.12	    0.00    456.80 	 12.69 
   233	 454.46	     2.43	-1	4     454.46	    0.00    456.89 	  2.43 
   227	 449.21	    12.72	-1	0     449.21	    0.00    461.93 	 12.72 
   231	 452.23	     0.98	0	0     461.93	    9.70    462.90 	 10.67 
   230	 452.03	    12.52	-1	5     452.03	    0.00    464.55 	 12.52 
   234	 460.63	     4.23	-1	3     460.63	    0.00    464.87 	  4.23 
   235	 460.82	     6.13	-1	4     460.82	    0.00    466.96 	  6.13 
   239	 466.53	     2.10	-1	5     466.53	    0.00    468.63 	  2.10 
   241	 466.97	     3.13	-1	4     466.97	    0.00    470.09 	  3.13 
   237	 465.89	     4.53	-1	0     465.89	    0.00    470.42 	  4.53 
   240	 466.55	     4.59	0	0     470.42	    3.88    475.01 	  8.46 
   244	 475.18	     0.51	-1	0     475.18	    0.00    475.69 	  0.51 
   243	 470.43	     6.86	-1	4     470.43	    0.00    477.29 	  6.86 
   238	 465.93	    11.59	-1	3     465.93	    0.00    477.52 	 11.59 
   246	 478.79	     0.91	-1	4     478.79	    0.00    479.70 	  0.91 
   242	 467.90	     4.71	3	3     477.52	    9.62    482.23 	 14.33 
   245	 477.50	    10.21	-1	0     477.50	    0.00    487.70 	 10.21 
   228	 449.82	    44.66	-1	2     449.82	    0.00    494.48 	 44.66 
   222	 440.12	    55.39	-1	1     440.12	    0.00    495.51 	 55.39 
   236	 461.12	     2.92	2	2     494.48	   33.36    497.40 	 36.29 
   232	 452.63	     5.14	1	1     495.51	   42.88    500.65 	 48.02 




All customers served

Number of Tellers: 6
Number of Queues: 6
Max number allowed to wait: 10
Customer arrival rate (per hr): 30.0
Customer service time (ave min): 8.0
Number of customers arrived: 246
Number of customers served: 246
Num. Turned Away: 0
Num. who waited: 50
Average wait: 1.74
Max wait: 42.88
Std. Dev. Wait: 5.3
Ave. Service: 8.07
Ave. Waiter Wait: 8.56
Ave. in System: 9.81
